do qsim.do
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31075: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31045   
#   end_time       time                64    31075   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31105: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31105: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31105: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31105: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31085   
#   end_time       time                64    31105   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31195: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31195: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31195: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31195: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31175   
#   end_time       time                64    31195   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31285: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31285: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31285: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31285: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31255   
#   end_time       time                64    31285   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31325: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31325: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31325: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31325: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31295   
#   end_time       time                64    31325   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31365: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31365: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31365: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31365: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31335   
#   end_time       time                64    31365   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31405: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31405: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31405: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31405: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31375   
#   end_time       time                64    31405   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31445: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31445: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31445: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31445: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31415   
#   end_time       time                64    31445   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31475: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31475: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31475: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31475: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31455   
#   end_time       time                64    31475   
# ---------------------------------------------------
# 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 32475: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(153) @ 32475: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Report: APB collector collected 70 transfers
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_monitor.sv(164) @ 32475: uvm_test_top.uart_ctrl_tb0.apb0.bus_monitor [apb_monitor] Report: APB monitor collected 70 transfers
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_rx_monitor.sv(99) @ 32475: uvm_test_top.uart_ctrl_tb0.uart0.Rx.monitor [uart_rx_monitor] UART Frames Collected:0
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(229) @ 32475: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] UART Frames Sent:7
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_monitor.sv(99) @ 32475: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] UART Frames Collected:7
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  241
# UVM_WARNING :    0
# UVM_ERROR :   26
# UVM_FATAL :    0
# ** Report counts by id
# [APB_MASTER_DRIVER]     1
# [CFGNRD]     1
# [NOCONFIG]     2
# [Questa UVM]     2
# [RNTST]     1
# [SCRBD]    53
# [TEST_DONE]     1
# [apb_collector]    72
# [apb_monitor]     1
# [apb_to_uart_wr]     1
# [concurrent_u2a_a2u_rand_trans_vseq]     4
# [read_rx_fifo_seq]     1
# [uart_ctrl_config_reg_seq]     2
# [uart_ctrl_env]    70
# [uart_ctrl_tb]     2
# [uart_rx_monitor]     4
# [uart_transmit_seq]     1
# [uart_tx_driver]    16
# [uart_tx_monitor]    32
# ** Note: $finish    : C:/questasim64_10.4c/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 324750 ps  Iteration: 54  Instance: /uart_ctrl_top
# 1
# Break in Task uvm_pkg/uvm_root::run_test at C:/questasim64_10.4c/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430


